Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 116
    var                            shift and go to state 95
    simple_expression              shift and go to state 96
    additive_expression            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    boolean                        shift and go to state 99

state 58

    (81) iteration_stmt -> DO LBLOCK . statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) expression_stmt -> . expression SEMI
    (59) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (72) selection_stmt -> . IF LPAREN expression RPAREN statement
    (73) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (76) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (77) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (78) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (79) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (80) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (81) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (82) return_stmt -> . RETURN SEMI
    (83) return_stmt -> . RETURN expression SEMI
    (24) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (25) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (15) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (16) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (17) echo_stmt -> . empty
    (18) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (19) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (20) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (125) empty -> .
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

    LBLOCK          shift and go to state 112
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 113
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)
    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    statement                      shift and go to state 117
    expression                     shift and go to state 111
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 105
    selection_stmt                 shift and go to state 106
    iteration_stmt                 shift and go to state 107
    return_stmt                    shift and go to state 108
    class_declaration              shift and go to state 109
    echo_stmt                      shift and go to state 110
    var                            shift and go to state 95
    additive_expression            shift and go to state 75
    area                           shift and go to state 114
    empty                          shift and go to state 27
    boolean                        shift and go to state 99
    simple_expression              shift and go to state 96
    term                           shift and go to state 76
    factor                         shift and go to state 77

state 59

    (24) class_declaration -> area CLASS ID . LBLOCK attribute RBLOCK

    LBLOCK          shift and go to state 118


state 60

    (15) echo_stmt -> echo_stmt ECHO STRING . SEMI

    SEMI            shift and go to state 119


state 61

    (16) echo_stmt -> echo_stmt ECHO IDVAR . SEMI

    SEMI            shift and go to state 120


state 62

    (18) echo_stmt -> echo_stmt ECHO NUM . SEMI

    SEMI            shift and go to state 121


state 63

    (19) echo_stmt -> echo_stmt ECHO boolean . SEMI

    SEMI            shift and go to state 122


state 64

    (20) echo_stmt -> echo_stmt ECHO fun_declaration . SEMI

    SEMI            shift and go to state 123


state 65

    (120) boolean -> TRUE .

    SEMI            reduce using rule 120 (boolean -> TRUE .)
    MINUSMINUS      reduce using rule 120 (boolean -> TRUE .)
    PLUSPLUS        reduce using rule 120 (boolean -> TRUE .)
    TIMES           reduce using rule 120 (boolean -> TRUE .)
    DIVIDE          reduce using rule 120 (boolean -> TRUE .)
    LESS            reduce using rule 120 (boolean -> TRUE .)
    LESSEQUAL       reduce using rule 120 (boolean -> TRUE .)
    GREATER         reduce using rule 120 (boolean -> TRUE .)
    GREATEREQUAL    reduce using rule 120 (boolean -> TRUE .)
    DEQUAL          reduce using rule 120 (boolean -> TRUE .)
    DISTINT         reduce using rule 120 (boolean -> TRUE .)
    ISEQUAL         reduce using rule 120 (boolean -> TRUE .)
    PLUS            reduce using rule 120 (boolean -> TRUE .)
    MINUS           reduce using rule 120 (boolean -> TRUE .)
    RPAREN          reduce using rule 120 (boolean -> TRUE .)
    AND             reduce using rule 120 (boolean -> TRUE .)
    OR              reduce using rule 120 (boolean -> TRUE .)
    COMMA           reduce using rule 120 (boolean -> TRUE .)
    RBRACKET        reduce using rule 120 (boolean -> TRUE .)


state 66

    (121) boolean -> FALSE .

    SEMI            reduce using rule 121 (boolean -> FALSE .)
    MINUSMINUS      reduce using rule 121 (boolean -> FALSE .)
    PLUSPLUS        reduce using rule 121 (boolean -> FALSE .)
    TIMES           reduce using rule 121 (boolean -> FALSE .)
    DIVIDE          reduce using rule 121 (boolean -> FALSE .)
    LESS            reduce using rule 121 (boolean -> FALSE .)
    LESSEQUAL       reduce using rule 121 (boolean -> FALSE .)
    GREATER         reduce using rule 121 (boolean -> FALSE .)
    GREATEREQUAL    reduce using rule 121 (boolean -> FALSE .)
    DEQUAL          reduce using rule 121 (boolean -> FALSE .)
    DISTINT         reduce using rule 121 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 121 (boolean -> FALSE .)
    PLUS            reduce using rule 121 (boolean -> FALSE .)
    MINUS           reduce using rule 121 (boolean -> FALSE .)
    RPAREN          reduce using rule 121 (boolean -> FALSE .)
    AND             reduce using rule 121 (boolean -> FALSE .)
    OR              reduce using rule 121 (boolean -> FALSE .)
    COMMA           reduce using rule 121 (boolean -> FALSE .)
    RBRACKET        reduce using rule 121 (boolean -> FALSE .)


state 67

    (33) var_declaration -> IDVAR SEMI var_declaration .

    CLOSETAG        reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    IDVAR           reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    ID              reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    UNSET           reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    IF              reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    CASE            reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    FOR             reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    DO              reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    NUM             reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 33 (var_declaration -> IDVAR SEMI var_declaration .)


state 68

    (43) var_declaration -> IDVAR EQUAL IDVAR . SEMI var_declaration
    (44) var_declaration -> IDVAR EQUAL IDVAR . SEMI
    (114) factor -> IDVAR . LPAREN args RPAREN
    (89) var -> IDVAR .
    (90) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 124
    LPAREN          shift and go to state 125
    MINUSMINUS      reduce using rule 89 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 89 (var -> IDVAR .)
    TIMES           reduce using rule 89 (var -> IDVAR .)
    DIVIDE          reduce using rule 89 (var -> IDVAR .)
    LESS            reduce using rule 89 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 89 (var -> IDVAR .)
    GREATER         reduce using rule 89 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 89 (var -> IDVAR .)
    DEQUAL          reduce using rule 89 (var -> IDVAR .)
    DISTINT         reduce using rule 89 (var -> IDVAR .)
    ISEQUAL         reduce using rule 89 (var -> IDVAR .)
    PLUS            reduce using rule 89 (var -> IDVAR .)
    MINUS           reduce using rule 89 (var -> IDVAR .)
    LBRACKET        shift and go to state 126

  ! SEMI            [ reduce using rule 89 (var -> IDVAR .) ]


state 69

    (37) var_declaration -> IDVAR EQUAL NUM . SEMI var_declaration
    (38) var_declaration -> IDVAR EQUAL NUM . SEMI
    (112) factor -> NUM .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 127
    MINUSMINUS      reduce using rule 112 (factor -> NUM .)
    PLUSPLUS        reduce using rule 112 (factor -> NUM .)
    TIMES           reduce using rule 112 (factor -> NUM .)
    DIVIDE          reduce using rule 112 (factor -> NUM .)
    LESS            reduce using rule 112 (factor -> NUM .)
    LESSEQUAL       reduce using rule 112 (factor -> NUM .)
    GREATER         reduce using rule 112 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 112 (factor -> NUM .)
    DEQUAL          reduce using rule 112 (factor -> NUM .)
    DISTINT         reduce using rule 112 (factor -> NUM .)
    ISEQUAL         reduce using rule 112 (factor -> NUM .)
    PLUS            reduce using rule 112 (factor -> NUM .)
    MINUS           reduce using rule 112 (factor -> NUM .)

  ! SEMI            [ reduce using rule 112 (factor -> NUM .) ]


state 70

    (39) var_declaration -> IDVAR EQUAL NULL . SEMI var_declaration
    (40) var_declaration -> IDVAR EQUAL NULL . SEMI

    SEMI            shift and go to state 128


state 71

    (41) var_declaration -> IDVAR EQUAL boolean . SEMI var_declaration
    (42) var_declaration -> IDVAR EQUAL boolean . SEMI
    (113) factor -> boolean .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 129
    MINUSMINUS      reduce using rule 113 (factor -> boolean .)
    PLUSPLUS        reduce using rule 113 (factor -> boolean .)
    TIMES           reduce using rule 113 (factor -> boolean .)
    DIVIDE          reduce using rule 113 (factor -> boolean .)
    LESS            reduce using rule 113 (factor -> boolean .)
    LESSEQUAL       reduce using rule 113 (factor -> boolean .)
    GREATER         reduce using rule 113 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 113 (factor -> boolean .)
    DEQUAL          reduce using rule 113 (factor -> boolean .)
    DISTINT         reduce using rule 113 (factor -> boolean .)
    ISEQUAL         reduce using rule 113 (factor -> boolean .)
    PLUS            reduce using rule 113 (factor -> boolean .)
    MINUS           reduce using rule 113 (factor -> boolean .)

  ! SEMI            [ reduce using rule 113 (factor -> boolean .) ]


state 72

    (47) var_declaration -> IDVAR EQUAL AMPERSANT . IDVAR SEMI

    IDVAR           shift and go to state 130


state 73

    (48) var_declaration -> IDVAR EQUAL STRING . SEMI

    SEMI            shift and go to state 131


state 74

    (50) var_declaration -> IDVAR EQUAL simple_expression . SEMI

    SEMI            shift and go to state 132


state 75

    (91) simple_expression -> additive_expression . relop additive_expression
    (92) simple_expression -> additive_expression .
    (100) additive_expression -> additive_expression . addop term
    (93) relop -> . LESS
    (94) relop -> . LESSEQUAL
    (95) relop -> . GREATER
    (96) relop -> . GREATEREQUAL
    (97) relop -> . DEQUAL
    (98) relop -> . DISTINT
    (99) relop -> . ISEQUAL
    (104) addop -> . PLUS
    (105) addop -> . MINUS

    SEMI            reduce using rule 92 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 92 (simple_expression -> additive_expression .)
    AND             reduce using rule 92 (simple_expression -> additive_expression .)
    OR              reduce using rule 92 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 92 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 92 (simple_expression -> additive_expression .)
    LESS            shift and go to state 135
    LESSEQUAL       shift and go to state 136
    GREATER         shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    DEQUAL          shift and go to state 139
    DISTINT         shift and go to state 140
    ISEQUAL         shift and go to state 141
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

    relop                          shift and go to state 133
    addop                          shift and go to state 134

state 76

    (101) additive_expression -> term .
    (102) additive_expression -> term . MINUSMINUS
    (103) additive_expression -> term . PLUSPLUS
    (106) term -> term . mulop factor
    (108) mulop -> . TIMES
    (109) mulop -> . DIVIDE

    LESS            reduce using rule 101 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 101 (additive_expression -> term .)
    GREATER         reduce using rule 101 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 101 (additive_expression -> term .)
    DEQUAL          reduce using rule 101 (additive_expression -> term .)
    DISTINT         reduce using rule 101 (additive_expression -> term .)
    ISEQUAL         reduce using rule 101 (additive_expression -> term .)
    PLUS            reduce using rule 101 (additive_expression -> term .)
    MINUS           reduce using rule 101 (additive_expression -> term .)
    SEMI            reduce using rule 101 (additive_expression -> term .)
    RPAREN          reduce using rule 101 (additive_expression -> term .)
    AND             reduce using rule 101 (additive_expression -> term .)
    OR              reduce using rule 101 (additive_expression -> term .)
    COMMA           reduce using rule 101 (additive_expression -> term .)
    RBRACKET        reduce using rule 101 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 144
    PLUSPLUS        shift and go to state 145
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148

    mulop                          shift and go to state 146

state 77

    (107) term -> factor .

    MINUSMINUS      reduce using rule 107 (term -> factor .)
    PLUSPLUS        reduce using rule 107 (term -> factor .)
    TIMES           reduce using rule 107 (term -> factor .)
    DIVIDE          reduce using rule 107 (term -> factor .)
    LESS            reduce using rule 107 (term -> factor .)
    LESSEQUAL       reduce using rule 107 (term -> factor .)
    GREATER         reduce using rule 107 (term -> factor .)
    GREATEREQUAL    reduce using rule 107 (term -> factor .)
    DEQUAL          reduce using rule 107 (term -> factor .)
    DISTINT         reduce using rule 107 (term -> factor .)
    ISEQUAL         reduce using rule 107 (term -> factor .)
    PLUS            reduce using rule 107 (term -> factor .)
    MINUS           reduce using rule 107 (term -> factor .)
    SEMI            reduce using rule 107 (term -> factor .)
    RPAREN          reduce using rule 107 (term -> factor .)
    AND             reduce using rule 107 (term -> factor .)
    OR              reduce using rule 107 (term -> factor .)
    COMMA           reduce using rule 107 (term -> factor .)
    RBRACKET        reduce using rule 107 (term -> factor .)


state 78

    (110) factor -> LPAREN . expression RPAREN
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 149
    var                            shift and go to state 95
    simple_expression              shift and go to state 96
    additive_expression            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    boolean                        shift and go to state 99

state 79

    (111) factor -> var .

    MINUSMINUS      reduce using rule 111 (factor -> var .)
    PLUSPLUS        reduce using rule 111 (factor -> var .)
    TIMES           reduce using rule 111 (factor -> var .)
    DIVIDE          reduce using rule 111 (factor -> var .)
    LESS            reduce using rule 111 (factor -> var .)
    LESSEQUAL       reduce using rule 111 (factor -> var .)
    GREATER         reduce using rule 111 (factor -> var .)
    GREATEREQUAL    reduce using rule 111 (factor -> var .)
    DEQUAL          reduce using rule 111 (factor -> var .)
    DISTINT         reduce using rule 111 (factor -> var .)
    ISEQUAL         reduce using rule 111 (factor -> var .)
    PLUS            reduce using rule 111 (factor -> var .)
    MINUS           reduce using rule 111 (factor -> var .)
    SEMI            reduce using rule 111 (factor -> var .)
    RPAREN          reduce using rule 111 (factor -> var .)
    AND             reduce using rule 111 (factor -> var .)
    OR              reduce using rule 111 (factor -> var .)
    COMMA           reduce using rule 111 (factor -> var .)
    RBRACKET        reduce using rule 111 (factor -> var .)


state 80

    (35) var_declaration -> TIMESTIMES IDVAR SEMI .
    (36) var_declaration -> TIMESTIMES IDVAR SEMI . var_declaration
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . IDVAR EQUAL NUM SEMI var_declaration
    (38) var_declaration -> . IDVAR EQUAL NUM SEMI
    (39) var_declaration -> . IDVAR EQUAL NULL SEMI var_declaration
    (40) var_declaration -> . IDVAR EQUAL NULL SEMI
    (41) var_declaration -> . IDVAR EQUAL boolean SEMI var_declaration
    (42) var_declaration -> . IDVAR EQUAL boolean SEMI
    (43) var_declaration -> . IDVAR EQUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . IDVAR EQUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . IDVAR EQUAL AMPERSANT IDVAR SEMI
    (48) var_declaration -> . IDVAR EQUAL STRING SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI
    (50) var_declaration -> . IDVAR EQUAL simple_expression SEMI

    CLOSETAG        reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IDVAR           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TIMESTIMES      reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    AMPERSANT       reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FUNCTION        reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ID              reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRIVATE         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PUBLIC          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PROTECTED       reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    REQUIRE         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    INCLUDE         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLASS           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    UNSET           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IF              reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SWITCH          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CASE            reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DEFAULT         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FOR             reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    WHILE           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DO              reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ECHO            reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LPAREN          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    NUM             reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TRUE            reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FALSE           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RBLOCK          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LBLOCK          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RETURN          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 16 ]
  ! TIMESTIMES      [ shift and go to state 17 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    var_declaration                shift and go to state 150

state 81

    (45) var_declaration -> AMPERSANT IDVAR SEMI . var_declaration
    (49) var_declaration -> AMPERSANT IDVAR SEMI .
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . IDVAR EQUAL NUM SEMI var_declaration
    (38) var_declaration -> . IDVAR EQUAL NUM SEMI
    (39) var_declaration -> . IDVAR EQUAL NULL SEMI var_declaration
    (40) var_declaration -> . IDVAR EQUAL NULL SEMI
    (41) var_declaration -> . IDVAR EQUAL boolean SEMI var_declaration
    (42) var_declaration -> . IDVAR EQUAL boolean SEMI
    (43) var_declaration -> . IDVAR EQUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . IDVAR EQUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . IDVAR EQUAL AMPERSANT IDVAR SEMI
    (48) var_declaration -> . IDVAR EQUAL STRING SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI
    (50) var_declaration -> . IDVAR EQUAL simple_expression SEMI

    CLOSETAG        reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IDVAR           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    UNSET           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 49 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 16 ]
  ! TIMESTIMES      [ shift and go to state 17 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    var_declaration                shift and go to state 151

state 82

